"-118.534409","34.203533","Sonny Watson's Street Swing Club","<div dir=""ltr""><font face=""arial"" size=""2""><a href=""http://www.streetswing.com/"" target=""_blank"">http://www.streetswing.com/</a></font></div><div dir=""ltr""><BR>&nbsp;</div><div dir=""ltr"" style=""font-family:arial;font-size:10pt""><b style=""font-size:10pt"">Wednesdays</b><BR><ul><li><span style=""font-size:10pt"">Beginner lessons 7pm - 8:15pm</span></li><li><span style=""font-size:10pt"">Intermediate 8:15pm - 9pm</span></li><li><span style=""font-size:10pt"">Social Dancing 9pm - midnight</span></li></ul><BR>$10 non-members<BR>$9 affiliate members<BR>$8 club members</div>"
"-117.880035","33.861294","The Clubhouse","<div dir=""ltr""><a href=""http://www.ocwcsdc.com"" target=""_blank"">www.ocwcsdc.com</a><BR><a href=""http://www.theclubhousedancestudio.com"" target=""_blank"">www.theclubhousedancestudio.com</a></div><div dir=""ltr""><BR>&nbsp;</div><div dir=""ltr"">Owned by DJ Jack Smith and Rachele Smith.<BR><BR><span style=""font-size:10pt""><b>Sundays</b></span><BR><ul><li><span style=""font-size:10pt"">Group lessons from 6pm-7:30pm</span></li><li><span style=""font-size:10pt"">Open dancing 7:30pm - midnight</span></li></ul><BR>Regular jack and jill contests almost every week.<BR><BR>$12 non-members<BR>$8 members<BR><BR><BR>&nbsp;</div>"
"-118.396614","33.923073","Hacienda Hotel and Double H Club","<div dir=""ltr"">WCS every Tuesday and Thursday 7pm - Midnight.<BR><BR>Lessons by Mindia Robin on Tue/Thur 7pm- 8:30pm.<BR><BR>1st Saturdays of the month with Phil Adams 7pm - midnight.<BR><BR>3rd Tuesdays of the month with Ben Morris's Swingin' da Club.<BR><BR>No cover charge for dancing.  Group lessons $10.<BR><BR>Full bar</div>"
"-117.863052","33.690105","ATOMIC Ballroom","<div dir=""ltr"">Ben Morris's Swingin' the Blues every Thursday night 7pm - midnight.<BR><BR>Lessons 7pm - 8:45pm<BR><BR>$15 lesson + dance<BR>$8 non-members dance only<BR>$6 Members and students<BR><BR>http://atomicballroom.com/evening-dances/thursday/swingin-the-blues.php<BR>&nbsp;</div>"
"-122.530624","38.071060","WnY Warehouse","<div style=""font-size:10pt;font-family:arial""><font size=""2"" face=""arial""><a href=""http://www.wnywarehouse.com/"" target=""_blank"">http://www.wnywarehouse.com/</a></font></div><b style=""font-size:10pt;font-family:arial""><div><b style=""font-family:arial;font-size:10pt""><BR></b></div>Tuesdays - WCS with Yenni Setiawan, Eric Jacobson, Janelle Guido and Jason Taylor</b><div style=""font-family:arial""><ul><li style=""font-size:10pt""><font size=""2"" face=""arial"">Lessons 6:30pm - 8:30pm</font></li><li style=""font-size:10pt""><font size=""2"" face=""arial"">Open dancing 8:30pm - 11:30pm</font></li><li><font size=""2"">Classes $10</font></li><li><font size=""2"">Dance $5</font></li></ul><div style=""font-size:10pt""><font size=""2""><b>Thursdays - WCS University with Jason &amp; Yvonne Wayne, Nick Jay, Joanna Meinl &amp; Shantala Davis</b></font></div></div><div><ul><li><font size=""2"">Lessons 6:30pm - 8:30pm</font></li><li><font size=""2"">Dancing 8:30pm - 11pm</font></li><li><font size=""2"">$13 class</font></li><li><font size=""2"">$5 dance only</font></li></ul></div>"
"-121.999313","37.823109","Two Left Feet","<font face=""arial"" size=""2""><a href=""http://www.twoleftfeet.com/"" target=""_blank"">http://www.twoleftfeet.com/</a></font><div><BR>&nbsp;</div><div><b>Fridays</b></div><div><ul><li>Lessons 8pm-9pm</li><li>Open Dancing 9pm-2am</li></ul><div>$12</div></div>"
"-111.926826","33.347736","Paragon Dance Center","<div dir=""ltr""><a href=""http://www.paragondance.net"" target=""_blank"">www.paragondance.net</a> West Coast Swing on <b>Tuesdays</b>&nbsp;</div><div dir=""ltr"">(7 pm - Beginner; 8 pm - Intermediate; 8:30 pm - midnight Open Dance) and&nbsp;</div><div dir=""ltr""><BR>&nbsp;</div><div dir=""ltr""><b>Fridays</b>&nbsp;</div><div dir=""ltr"">(7:30 pm - Beginner; 9 pm - midnight Open Dance) $7 general admission with lesson; $5 for students on Fridays; $5 on Tuesdays for open dance only.</div>"
"-112.055634","33.494911","Arthur Murray Dance Studio","<div dir=""ltr"">http://www.desertcityswing.com/sunday-night-dance.html or https://www.facebook.com/groups/89930035498/?fref=ts Sunday nights. Beginner and Intermediate lessons at 6 pm. Open dance 7 pm to 10:30 pm.</div>"
"-121.285248","38.752289","Opera House Saloon - Sac Swings","<div dir=""ltr"">Tuesday nights. 21+. Free parking (lot across the street.)<BR>Hosts: Martin Casillas and Lindsey Heaton<BR>6:30 pm: Lessons begin<BR>8:15 pm - close: Open Dancing<BR>http://www.sacswings.com/<BR><BR>Dance only - $5 (includes the 7:30 PM Beginning WCS Level 1 lesson)<BR>Beginning WCS Level 2 (6:30pm) - $5<BR>Intermediate WCS Level 1 (7:30pm) - $5<BR>Combo Special: Take the Beginning Level 2, the Intermediate Level 1 and stay for the dance: only $12<BR></div>"
"-121.835083","39.727577","StudioOne Ballroom 707 Wall St","<a href=""http://www.studiooneballroom.com"" target=""_blank"">studiooneballroom.com&nbsp;</a><div><BR>&nbsp;</div><div>Thursday nights. 9:00pm-midnight. &nbsp;$5 for the dance. Free parking on st and surrounding area. Chico, CA 95928<BR><img src=""https://cbks0.google.com/cbk?output=thumbnail&amp;w=90&amp;h=68&amp;ll=39.727579,-121.835083&amp;thumb=0""></div>"
"-117.059341","32.767197","Starlight Dance Studio","<font face=""arial"" size=""2""><a href=""http://www.starlightdance.com/"" target=""_blank"">http://www.starlightdance.com/</a></font><div><a href=""https://www.facebook.com/pages/Project-Swing/291845975230"" target=""_blank"">Project Swing Facebook</a></div><div><BR>&nbsp;</div><div>Monthly Project Swing Dance</div><div><b>Saturdays - 7:30pm - 2am</b></div><div>Check schedule for dates of monthly dance.</div><div><BR>&nbsp;</div><div><b>Tuesdays&nbsp;</b></div><div><ul><li>Lessons 5:30pm - 8:30pm</li></ul><div><b>Wednesdays</b></div></div><div><ul><li>Lessons 6:30pm-8:30pm</li></ul><div><b>Thursdays</b></div></div><div><ul><li>Lessons 7:30pm-8:30pm</li></ul><div><BR>&nbsp;</div></div>"
"-117.229614","32.796509","Tango Del Rey","<font face=""arial"" size=""2""><a href=""http://www.tangodelrey.com/"" target=""_blank"">http://www.tangodelrey.com/</a></font><div><BR>&nbsp;</div><div><b>Tuesdays</b></div><div><ul><li>7:30pm - Midnight</li></ul><div>$5 - ($3 credit towards bar)</div></div>"
"-119.851570","34.415405","UCSB West Coast Swing Club","West Coast Swing at University of California, Santa Barbara. 2013 - 2014 school year session time is every <span><span>Wednesday night 9 - 11:15 PM</span></span> (closed during holidays and school breaks). Please visit us on Facebook group to get the lasted club and event updates.<BR><BR><a href=""https://www.facebook.com/groups/UCSBWCS/"" target=""_blank"">https://www.facebook.com/groups/UCSBWCS/</a><BR><BR>Class Schedule:<BR><BR>Level 1 class: <span><span>9:00 - 9:50 PM</span></span><BR>Level 2 class: <span><span>9:55 - 10:45 PM</span></span><BR>Social Dance: <span><span>10:45 - 11:15 PM</span></span><BR><BR>Charge: $10 for entire quarter :)<BR><BR>Location: UCSB Robertson Gymnasium 2320<BR><BR>Parking: Parking Lot 18 (Mesa Parking Structure) Please refer to <a href=""http://www.aw.id.ucsb.edu/maps/ucsbmap.html"" target=""_blank"">UCSB MAP</a>"
"-87.753502","41.976212","May I Have This Dance","<font face=""arial"" size=""2""><a href=""http://www.mayihavethisdance.com/dance_parties/swing-on-sundays"" target=""_blank"">http://www.mayihavethisdance.com/dance_parties/swing-on-sundays</a></font><div><BR>&nbsp;</div><div><b>Sundays</b></div><div><ul><li>Hustle Lesson 6pm-6:30pm</li><li>WCS Lessons 6:30pm-7pm</li><li>Open Dancing 7pm-9pm (usually later)</li></ul><div>$10 - Lesson + dance</div></div><div>$7 dance only</div><div><BR>&nbsp;</div><div>Mostly WCS music with some hustle and a little bit of country 2-step.</div>"
"-121.332230","44.024479","Bend Dance!","<div><a href=""http://www.BendDance.com"" target=""_blank"">www.BendDance.com&nbsp;</a></div><div><BR>&nbsp;</div>WCS classes with Victoria Tolonen Tuesdays and Thursdays 6:00 - 9:30pm ($40/month), Practica Sunday evenings (free) and a drop-in class and dance every 3rd and 5th Fridays at Sons of Norway ($10). Come to learn, meet people and have fun!&nbsp;<BR><BR>"
"-122.319588","47.614990","Century Ballroom","<div dir=""ltr"" style=""font-family:arial;font-size:10pt""><a href=""http://www.centuryballroom.com/"" target=""_blank"">www.centuryballroom.com</a></div><div dir=""ltr"" style=""font-family:arial;font-size:10pt""><b>Tuesdays</b></div><div dir=""ltr""><ul><li><font face=""arial"" size=""2"">9pm - Midnight</font></li><li><font face=""arial"" size=""2"">$7 cover</font></li></ul><div><font face=""arial"" size=""2"">All ages</font></div><div><font face=""arial"" size=""2"">Music by DJ Robb</font></div><div><font face=""arial"" size=""2""><BR></font></div><div><font face=""arial"" size=""2"">1st Saturdays&nbsp;</font></div><div><font face=""arial"" size=""2"">OutSwing, for the GLBTQ WCS community (and their friends!). Lesson 8pm, dance 9-12a.&nbsp;</font></div></div>"
"-117.866966","33.666050","Avant Garde Ballroom","<font face=""arial"" size=""2""><a href=""http://www.avantgardeballroom.com/carrielucas.htm"" target=""_blank"">www.avantgardeballroom.com</a></font><div><BR>&nbsp;</div><div><b>4th Saturday of each Month</b></div><div><ul><li>Lesson 7pm-8pm</li><li>Dance 8pm-12pm&nbsp;</li></ul><div>Lessons and dance hosted by Carrie Lucas</div><div>$12 cover</div></div>"
"34.781940","32.086063","WCSI @ StudioB","<div><a href=""https://www.facebook.com/WCSIsrael"" target=""_blank"">https://www.facebook.com/WCSIsrael</a></div><div><BR>&nbsp;</div><div><div dir=""ltr"" align=""left"" style=""margin:0px;padding:0px 0px 0.7em;max-height:400px""><div style=""margin:0px;padding:0px""><b>Fridays</b></div><div style=""margin:0px;padding:0px""><ul style=""margin:6px 0px;padding:0px 0px 0px 32px;list-style-position:initial""><li style=""margin:0px;padding:0px"">Lessons 10:30pm-12:00am</li><li style=""margin:0px;padding:0px"">Open Dancing 12am-4am</li></ul><div style=""margin:0px;padding:0px"">$10</div><div style=""margin:0px;padding:0px""><BR>&nbsp;</div><div style=""margin:0px;padding:0px""><span style=""font-family:arial, helvetica, sans-serif;background-color:rgb(255, 255, 255)"">Alcohol is served</span></div></div></div></div><BR><img src=""https://cbks0.google.com/cbk?output=thumbnail&amp;w=90&amp;h=68&amp;ll=32.086760,34.782537&amp;thumb=0"">"
"-71.151947","42.411648","DanceBoston","<a href=""http://www.danceboston.com/"" target=""_blank"">http://www.danceboston.com/</a><BR><a href=""https://www.facebook.com/groups/18362946501/"" target=""_blank"">https://www.facebook.com/groups/18362946501/</a><BR><BR><b>Tuesdays and Thursdays<BR></b><ul><li>Lessons 7pm - 9pm</li><li>Dance 9pm - 11:15pm</li></ul><p><font face=""Arial,Helvetica,Geneva,Swiss,SunSans-Regular"" size=""-1"">$15 Lessons &amp; Dance.<BR></font><font face=""Arial,Helvetica,Geneva,Swiss,SunSans-Regular"" size=""-1"">$12 for Beginner WCS Lessons &amp; Dance<BR></font><font face=""Arial,Helvetica,Geneva,Swiss,SunSans-Regular"" size=""-1"">$8 Dance and/or socialize until close</font></p><p><b>Student Discounts</b><BR></p><p><font face=""Arial,Helvetica,Geneva,Swiss,SunSans-Regular""><font face=""Arial,Helvetica,Geneva,Swiss,SunSans-Regular"" size=""-1"">High School students up to 18 years old = $8 Any lessons (dance included at no cost)<BR></font></font></p><p><font face=""Arial,Helvetica,Geneva,Swiss,SunSans-Regular""><font face=""Arial,Helvetica,Geneva,Swiss,SunSans-Regular"" size=""-1"">College students up to 22 years old = $10<BR></font></font></p><p><font face=""Arial,Helvetica,Geneva,Swiss,SunSans-Regular""><font face=""Arial,Helvetica,Geneva,Swiss,SunSans-Regular"" size=""-1"">Any lessons (dance included at no cost)<BR>$8 Dance &amp;/or socialize until close</font></font></p><BR><BR><BR><BR>56 Pond Ln, Arlington, MA 02474<BR><img src=""https://cbks0.google.com/cbk?output=thumbnail&amp;w=90&amp;h=68&amp;ll=42.411649,-71.151950&amp;thumb=0"">"
"-71.120361","42.373798","The Dancing Fools","<a href=""https://www.facebook.com/thedancingfools"" target=""_blank"">https://www.facebook.com/thedancingfools</a><BR><BR><b>Wednesdays</b><BR><ul><li>Lesson 8pm - 9pm</li><li>Dance 9pm - Midnight<BR></li></ul><BR>50 Church Street, Cambridge, MA 02138<BR>"
"-71.348991","42.459000","The Swing Dance Studio","<a href=""http://www.theswingdancestudio.com/"" target=""_blank"">www.theswingdancestudio.com</a><BR><a href=""https://www.facebook.com/groups/373162002756097/"" target=""_blank"">https://www.facebook.com/groups/373162002756097/</a><BR><BR>Check website or group for dance schedule updates.<BR><BR>51 Walden St, Concord, MA 01742<BR><img src=""https://cbks0.google.com/cbk?output=thumbnail&amp;w=90&amp;h=68&amp;ll=42.459001,-71.348989&amp;thumb=0"">"
"-110.873978","32.250511","Sonoran Ballroom Co","<div dir=""ltr""><a href=""http://tsdc.net/"" target=""_blank"">http://tsdc.net/</a><BR>Tucson Swing Dance Club meets Thursdays.  Beginner lesson 7pm.<BR>Intermediate lesson 8 pm<BR>Open dancing 8:30 - 10:30 pm<BR>Free for first time visitors.<BR>$4 members/$6 non members</div>"
"-122.387955","37.758198","""Just Knock"" WCS @ The Dance Loft","<div dir=""ltr""><a href=""http://melissarutz.com/justknockwcs.php"" target=""_blank"">http://melissarutz.com/justknockwcs.php</a><BR><a href=""https://www.facebook.com/groups/thedanceloft/"" target=""_blank"">https://www.facebook.com/groups/thedanceloft/</a><BR>Monthly on Monday night. Check website for details.<BR><BR>The Dance Loft<BR>2475 3rd Street<BR>Suite #311<BR>San Francisco, CA 94107<BR><a href=""http://www.valcunningham.com"" target=""_blank"">www.valcunningham.com</a><BR><BR>Instructor &amp; DJ: Melissa Rutz<BR><BR>7-7:45pm : Beginning WCS Lesson<BR>7:45-8:30pm : Intermediate WCS Lesson<BR>8:30-11:30pm : Dance Party<BR><BR>Cost:<BR>$20 two classes &amp; dance<BR>$15 one class &amp; dance<BR>$10 Dance Only<BR>(All-Stars get in free!)<BR><BR>JUST KNOCK ON THE DOOR WHEN YOU GET THERE!</div>"
"-122.325554","37.569157","""B"" Street Boogie","<div dir=""ltr""><a href=""http://www.michelledance.com/wednesday.html"" target=""_blank"">http://www.michelledance.com/wednesday.html</a></div><div dir=""ltr""><BR>West Coast Swing Wednsedays</div><div dir=""ltr""><span style=""font-size:10pt"">&nbsp;</span></div><div dir=""ltr"">Lessons:&nbsp;</div><div dir=""ltr"">Level 1: Beginner</div><div dir=""ltr"">Level 2: Advanced Beginner</div><div dir=""ltr"">Level 3: Intermediate</div><div dir=""ltr"">Level 4: Advanced</div><div dir=""ltr""><BR><span style=""font-size:medium;background-color:rgb(255, 255, 255)"">7:00pm-7:45pm ... Levels 1 &amp; 3&nbsp;</span></div><div dir=""ltr""><span style=""background-color:rgb(255, 255, 255)""><span style=""font-size:medium"">7:45pm-8:30pm ... Levels 2 &amp; 4</span><br style=""font-size:medium""><span style=""font-size:medium"">8:30pm-11:00pm ... Dancing to Music Mix w/ DJ, Michelle</span><br style=""font-size:medium""><br style=""font-size:medium""><b style=""font-size:medium"">Lessons &amp; Dancing (7-11pm): $12&nbsp;<BR>Open Dancing (after 8:30pm): $7</b></span></div><div dir=""ltr""><BR>Contact Information:<BR>Michelle Kinkaid; Tel: [phone]<BR>Email: [email] </div>"
"-82.786278","27.839834","Crystal Blue Ballroom","<div dir=""ltr"">Friday Night WCS dances.<BR>Here is the calendar.<BR><a href=""http://www.tbwcsa.com/events/month.calendar/2013/06/03/"" target=""_blank"">http://www.tbwcsa.com/events/month.calendar/2013/06/03/</a><BR><BR>$10 Non-members<BR>$5 Members<BR>$35 twelve month membership</div>"
"-84.376503","33.829891","Wicked Westie","<div dir=""ltr""><a href=""http://www.wickedwestie.com/"" target=""_blank"">www.wickedwestie.com</a><BR><BR>Thursday nights Time: 7:00pm - 11:00pm<BR><BR>Cost: $5 to $10,<BR><BR>Lessons from 7:00pm - 7:45pm and 7:45pm - 8:30pm<BR><BR>Dance from 8:30pm - 11:00pm<BR>Held in the Garden Hills Community Center</div>"
"-82.727570","27.864574","Bayou Dance Club",""
"-80.096970","26.709934","Sultry Swing Dance Studio","<div dir=""ltr"">Danielle Blouin-Oats Floorplay dances on the 1st and 4th Saturdays of the month.<BR>$10</div>"
"-1.843670","50.720654","Dorset Dance @ Murrells","<div style=""text-align:-webkit-auto""><span style=""background-color:rgb(255, 255, 255);color:rgb(51, 51, 51);font-size:10pt;line-height:16px;text-align:left"">Weekly Thursday Night WCS Class with Steve Hunt &amp; Rachel Martin, 8-11pm, £7 on the door.</span></div><div style=""text-align:-webkit-auto""><span style=""background-color:rgb(255, 255, 255);color:rgb(51, 51, 51);line-height:16px;text-align:left;font-size:10pt"">Monthly Sunday workshop &amp; tea dances.</span></div><div style=""text-align:-webkit-auto""><span style=""font-size:10pt;background-color:rgb(255, 255, 255);text-align:left""><font face=""arial"">Murrells Dance Studio,&nbsp;</font></span><span style=""font-size:10pt;background-color:rgb(255, 255, 255);color:rgb(51, 51, 51);line-height:16px;text-align:left"">Undercliff Road, Boscombe, BH5 1BN (Above Harvester)</span></div><div style=""text-align:-webkit-auto""><span style=""background-color:rgb(255, 255, 255);color:rgb(51, 51, 51);line-height:16px;text-align:left;font-size:10pt"">See website for further details www.dorsetdance.com&nbsp;</span></div>"
"10.393066","63.411198","Norway Westie Fest, Trondheim, Norway","<div dir=""ltr"">http://www.westie-fest.com/<BR><BR>http://www.wcs.no/<BR><BR>West Coast Swing Events, local classes and socialdancing.</div>"
"-38.537357","-3.737387","Cia Soul Dança","<div dir=""ltr"" style=""font-family:arial;font-size:10pt""><a href=""http://www.facebook.com/ciasouldanca?fref=ts"" target=""_blank"">http://www.facebook.com/ciasouldanca?fref=ts</a><BR><BR><p><span style=""font-size:9.0pt;font-family:Arial;color:#333333;background:white"">- Cia Soul Dança é uma iniciativa dos Professores de Dança<BR>Bruno Líneker &amp; Clau Batista visando a socialização da dança,&nbsp;</span>além de contribuir para a inserção do West Coast Swing<BR>(Principal Ritmo da Companhia) na cidade de Fortaleza.<BR>- Aulas todos os sábados de WCS, Samba &amp; Zouk.</p><p><BR></p><BR><p><span style=""font-size:9.0pt;font-family:Arial;color:#333333;background:white"">&nbsp;</span><span style=""background-color:rgb(247, 247, 247);color:rgb(62, 69, 76);font-family:Arial;font-size:9pt"">- Cia Soul Dança is an<BR>initiative of the teachers Bruno Lineker &amp; Clau Batista for dance<BR>socialization and contribution for the West Coast Swing's insertion (Main<BR>Rhythm of the Company) in </span>Fortaleza<BR>City<span style=""background-color:rgb(247, 247, 247);color:rgb(62, 69, 76);font-family:Arial;font-size:9pt"">.</span></p><span lang=""EN-US"" style=""font-size:9.0pt;font-family:Arial;color:#3E454C""><BR><span style=""background:#F7F7F7""><span style=""white-space:pre-wrap"">- WCS,<BR>Samba &amp; Zouk Classes every Saturday</span>.</span></span><BR><p><span style=""font-size:10.0pt;font-family:Arial;color:#333333;background:white"">&nbsp;</span></p><BR><p><BR></p></div>"
"-122.659363","45.518024","Melody Ballroom","<a href=""http://www.portlanddancing.com/moreinfo.aspx?moreinfo=1870"" target=""_blank"">http://www.portlanddancing.com/moreinfo.aspx?moreinfo=1870</a><BR><BR><BR>"
"-0.433960","51.484802","New Year's Swing Fling","<div dir=""ltr"">London based WCS event 28th December 2013 - 1st January 2014. Top international line up, 4 star hotel, 4 nights of parties, NYE dinner, 40hrs of multilevelled workshops. Passes start from £79.<BR>http://www.dorsetdance.com/newyearswingflingbookings.html</div>"
"11.974228","57.689072","Chalmers Dance Society","<div dir=""ltr"">Every other sunday, 18-21 CET. 50 SEK floor fee.<BR><a href=""http://tinyurl.com/l6bkjd6"" target=""_blank"">http://tinyurl.com/l6bkjd6</a><BR><BR><img src=""https://cbks0.google.com/cbk?output=thumbnail&amp;w=90&amp;h=68&amp;ll=57.689073,11.974228&amp;thumb=0""><BR></div>"
"-87.860245","41.944099","Chicago Rebels Swing Dance Club",""
"-88.242188","41.771313","Chicago Rebels Swing Dance Club",""
"-111.660835","40.234066","South Town Swing","Every Tuesday Night<BR>$5 for Students<BR>$7 for Non-Students<BR>$4 for anyone before 9;30 PM<BR><BR>Beginning and Intermediate lessons start at 8 PM<BR>Dancing starts at 9 PM<BR>Goes until 12:30 AM<BR><BR>West Coast Swing all night on the main floor<BR>Blues Dancing on the back floor<BR>Our Website:<BR>http://www.southtownswing.com/<BR><BR>Our Facebook Group:<BR>https://www.facebook.com/groups/southtownswing/<BR><BR>Like us on facebook!<BR>https://www.facebook.com/SouthTownSwing<BR><BR><img src=""https://cbks0.google.com/cbk?output=thumbnail&amp;w=90&amp;h=68&amp;ll=40.234073,-111.660869&amp;thumb=0"">"
"-122.295929","37.839531","Allegro Ballroom",""
